Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote
CYBR,CyberArk Software Ltd.,54.82,1950409148.86,n/a,2014,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/cybr
CY,Cypress Semiconductor Corporation,15.13,5417935939.19,n/a,1986,Technology,Semiconductors,https://www.nasdaq.com/symbol/cy
CYRN,CYREN Ltd.,2.975,148269293.55,n/a,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/cyrn
DQ,DAQO New Energy Corp.,54.49,591969061.39,n/a,2010,Technology,Semiconductors,https://www.nasdaq.com/symbol/dq
DWCH,Datawatch Corporation,9.5,117202858.5,n/a,1992,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/dwch
DVMT,Dell Technologies Inc.,72.62,14477156469,n/a,n/a,Technology,Computer Manufacturing,https://www.nasdaq.com/symbol/dvmt
DTRM,"Determine, Inc. ",1.46,21747962.9,n/a,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/dtrm
DGII,Digi International Inc.,11.3,305422377.7,n/a,1989,Technology,Computer Communications Equipment,https://www.nasdaq.com/symbol/dgii
DMRC,Digimarc Corporation,28.7,340090666.3,n/a,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/dmrc
DGLY,"Digital Ally, Inc.",2.45,17209978.45,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/dgly
DIOD,Diodes Incorporated,29.15,1443931083.1,n/a,n/a,Technology,Semiconductors,https://www.nasdaq.com/symbol/diod
DLHC,DLH Holdings Corp.,5.84,69393764.96,n/a,n/a,Technology,Professional Services,https://www.nasdaq.com/symbol/dlhc
DOV,Dover Corporation,95.34,14737359453.18,n/a,n/a,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/dov
DBX,"Dropbox, Inc.",29.61,11604248155.71,n/a,2018,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/dbx
DSPG,"DSP Group, Inc.",11.55,262451631.75,n/a,1994,Technology,Semiconductors,https://www.nasdaq.com/symbol/dspg
DXC,DXC Technology Company,103.48,29562980270.2,n/a,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/dxc
ETN,"Eaton Corporation, PLC",76.15,33361555481.7,n/a,n/a,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/etn
EBIX,"Ebix, Inc.",77.35,2435560136.1,n/a,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/ebix
ELON,Echelon Corporation,4.14,18802683.54,n/a,1998,Technology,Computer Communications Equipment,https://www.nasdaq.com/symbol/elon
SATS,EchoStar Corporation,53.22,5103612528.3,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/sats
EDGW,"Edgewater Technology, Inc.",5.73,82157181.21,n/a,n/a,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/edgw
EGAN,eGain Corporation,8.5,231915224,n/a,1999,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/egan
EA,Electronic Arts Inc.,117.47,36031337572.65,n/a,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/ea
EFII,"Electronics for Imaging, Inc.",28.75,1293976895,n/a,1992,Technology,Computer Communications Equipment,https://www.nasdaq.com/symbol/efii
ELLI,"Ellie Mae, Inc.",94.49,3241570538.36,n/a,2011,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/elli
ELTK,Eltek Ltd.,3.83,7769354.16,n/a,1997,Technology,Electrical Products,https://www.nasdaq.com/symbol/eltk
EMAN,eMagin Corporation,1.55,69798564.6,n/a,n/a,Technology,Semiconductors,https://www.nasdaq.com/symbol/eman
EMKR,EMCORE Corporation,4.575,124438041.9,n/a,1997,Technology,Semiconductors,https://www.nasdaq.com/symbol/emkr
EIGI,"Endurance International Group Holdings, Inc.",7.4,1048050426.4,n/a,2013,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/eigi
WATT,Energous Corporation,18.31,462806965.66,n/a,2014,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/watt
ERII,"Energy Recovery, Inc.",8.29,447539919.35,n/a,2008,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/erii
ENPH,"Enphase Energy, Inc.",4.26,408232583.7,n/a,2012,Technology,Semiconductors,https://www.nasdaq.com/symbol/enph
EPAM,"EPAM Systems, Inc.",114.78,6123129979.14,n/a,2012,Technology,EDP Services,https://www.nasdaq.com/symbol/epam
PLUS,ePlus inc.,80.3,1120071777,n/a,1996,Technology,Retail: Computer Software & Peripheral Equipment,https://www.nasdaq.com/symbol/plus
ERIC,Ericsson,7.59,2372461570.38,312577282,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/eric
EVBG,"Everbridge, Inc.",37,1055514466,n/a,2016,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/evbg
MRAM,"Everspin Technologies, Inc.",7.3,121535663.3,n/a,2016,Technology,Semiconductors,https://www.nasdaq.com/symbol/mram
EVTC,"Evertec, Inc.",18.2,1318210366.2,n/a,2013,Technology,EDP Services,https://www.nasdaq.com/symbol/evtc
EVOL,"Evolving Systems, Inc.",3.75,46983345,n/a,1998,Technology,EDP Services,https://www.nasdaq.com/symbol/evol
AQUA,Evoqua Water Technologies Corp.,20.44,2315126216.48,n/a,2017,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/aqua
EXTN,Exterran Corporation,29.36,1049940523.12,n/a,2015,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/extn
EXTR,"Extreme Networks, Inc.",10.64,1226446189.36,n/a,1999,Technology,Computer Communications Equipment,https://www.nasdaq.com/symbol/extr
FFIV,"F5 Networks, Inc.",160.84,9947060212.12,n/a,1999,Technology,Computer Communications Equipment,https://www.nasdaq.com/symbol/ffiv
FB,"Facebook, Inc.",173.59,503300102375.68,n/a,2012,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/fb
FDS,FactSet Research Systems Inc.,191.38,7439792241,n/a,1996,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/fds
SFUN,Fang Holdings Limited,4.78,2117179181.7,n/a,2010,Technology,EDP Services,https://www.nasdaq.com/symbol/sfun
FNSR,Finisar Corporation,15.74,1805297190.84,n/a,1999,Technology,Semiconductors,https://www.nasdaq.com/symbol/fnsr
FEYE,"FireEye, Inc.",17.85,3425708186.25,n/a,2013,Technology,Computer peripheral equipment,https://www.nasdaq.com/symbol/feye
FSLR,"First Solar, Inc.",77.95,8165747582.85,n/a,2006,Technology,Semiconductors,https://www.nasdaq.com/symbol/fslr
FISV,"Fiserv, Inc.",71.47,29386526519.77,n/a,1986,Technology,EDP Services,https://www.nasdaq.com/symbol/fisv
FIT,"Fitbit, Inc.",5.3,1276906559.8,n/a,2015,Technology,Computer Manufacturing,https://www.nasdaq.com/symbol/fit
FIVN,"Five9, Inc.",27.97,1612573345.69,n/a,2014,Technology,EDP Services,https://www.nasdaq.com/symbol/fivn
FLEX,Flex Ltd.,13.03,6875479132.63,n/a,1994,Technology,Electrical Products,https://www.nasdaq.com/symbol/flex
FPAY,"FlexShopper, Inc.",4.1045,21731279.3545,n/a,n/a,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/fpay
FSCT,"ForeScout Technologies, Inc.",32.16,1264954361.28,n/a,2017,Technology,Computer peripheral equipment,https://www.nasdaq.com/symbol/fsct
FRSX,Foresight Autonomous Holdings Ltd.,3.53,3064396.53,868101,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/frsx
FORM,"FormFactor, Inc.",11.55,853509391.35,n/a,2003,Technology,Semiconductors,https://www.nasdaq.com/symbol/form
FORTY,Formula Systems (1985) Ltd.,34.1201,5961600.3524,174724,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/forty
FTNT,"Fortinet, Inc.",54.93,9229567273.59,n/a,2009,Technology,Computer peripheral equipment,https://www.nasdaq.com/symbol/ftnt
FSNN,"Fusion Telecommunications International, Inc.",3.055,108696154.58,n/a,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/fsnn
GDI,"Gardner Denver Holdings, Inc.",31.84,6279599360.32,n/a,2017,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/gdi
GTES,Gates Industrial Corporation plc,15.91,4609852575.55,n/a,2018,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/gtes
GDS,GDS Holdings Limited,27.79,946585536.68,34062092,2016,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/gds
JOB,GEE Group Inc.,2.39,24962515.13,n/a,n/a,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/job
GFN,General Finance Corporation,8.825,235821420.55,n/a,n/a,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/gfn
GFNCP,General Finance Corporation,102.4888,0,n/a,n/a,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/gfncp
GFNSL,General Finance Corporation,25.3501,0,n/a,n/a,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/gfnsl
GIGM,GigaMedia Limited,2.66,29398945.1,n/a,n/a,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/gigm
GILT,Gilat Satellite Networks Ltd.,8.44,462512953.72,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/gilt
GSB,"GlobalSCAPE, Inc.",3.65,78737183.15,n/a,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/gsb
GLOB,Globant S.A.,44.36,1612196373.56,n/a,2014,Technology,EDP Services,https://www.nasdaq.com/symbol/glob
GLUU,Glu Mobile Inc.,4.35,[phone].8,n/a,2007,Technology,EDP Services,https://www.nasdaq.com/symbol/gluu
GDDY,GoDaddy Inc.,64.34,10804926254.46,n/a,2015,Technology,EDP Services,https://www.nasdaq.com/symbol/gddy
GHM,Graham Corporation,21.95,214408170.7,n/a,n/a,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/ghm
GEC,"Great Elm Capital Group, Inc. ",3.85,97976409.3,n/a,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/gec
GSUM,Gridsum Holding Inc.,5.35,84910497.35,15871121,2016,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/gsum
GRPN,"Groupon, Inc.",4.69,2633586838.75,n/a,2011,Technology,Advertising,https://www.nasdaq.com/symbol/grpn
GVP,"GSE Systems, Inc.",3.2,62162896,n/a,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/gvp
GSIT,"GSI Technology, Inc.",7.36,156725665.28,n/a,2007,Technology,Semiconductors,https://www.nasdaq.com/symbol/gsit
GWRE,"Guidewire Software, Inc.",84.99,6791540106.27,n/a,2012,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/gwre
HQCL,"Hanwha Q CELLS Co., Ltd. ",7.2,39610980,5501525,n/a,Technology,Semiconductors,https://www.nasdaq.com/symbol/hqcl
HLIT,Harmonic Inc.,3.55,298546380.6,n/a,1995,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/hlit
HHS,"Harte-Hanks, Inc.",9.2,5753459.2,n/a,1993,Technology,Advertising,https://www.nasdaq.com/symbol/hhs
HSTM,"HealthStream, Inc.",23.98,774540858.96,n/a,2000,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/hstm
HSII,"Heidrick & Struggles International, Inc.",37.9,717195457.7,n/a,1999,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/hsii
HPE,Hewlett Packard Enterprise Company,17.35,26948101944.05,n/a,2015,Technology,Computer Manufacturing,https://www.nasdaq.com/symbol/hpe
HIMX,"Himax Technologies, Inc.",6.79,734858804.12,108226628,2006,Technology,Semiconductors,https://www.nasdaq.com/symbol/himx
HDP,"Hortonworks, Inc.",16.88,1325995250.48,n/a,2014,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/hdp
HPQ,HP Inc.,21.61,35385642312.95,n/a,n/a,Technology,Computer Manufacturing,https://www.nasdaq.com/symbol/hpq
HMI,Huami Corporation,9.01,535501385.16,n/a,2018,Technology,Computer Manufacturing,https://www.nasdaq.com/symbol/hmi
HUBS,"HubSpot, Inc.",107.85,4083006546.45,n/a,2014,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/hubs
HSON,"Hudson Global, Inc.",1.88,58581832.12,n/a,n/a,Technology,Professional Services,https://www.nasdaq.com/symbol/hson
ICHR,Ichor Holdings,21.83,573677883.05,n/a,2016,Technology,Semiconductors,https://www.nasdaq.com/symbol/ichr
ICLK,iClick Interactive Asia Group Limited,7.5,32343750,4312500,2017,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/iclk
INVE,"Identiv, Inc.",3.31,50140124.94,n/a,n/a,Technology,Computer peripheral equipment,https://www.nasdaq.com/symbol/inve
IEC,IEC Electronics Corp.,4.34,44351805.4,n/a,n/a,Technology,Electrical Products,https://www.nasdaq.com/symbol/iec
INFO,IHS Markit Ltd.,49.26,19695383243.76,n/a,1996,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/info
ITW,Illinois Tool Works Inc.,142.57,48362060477.36,n/a,n/a,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/itw
IMMR,Immersion Corporation,11.04,325261771.68,n/a,1999,Technology,Computer peripheral equipment,https://www.nasdaq.com/symbol/immr
IMPV,"Imperva, Inc.",45.35,1578456136.15,n/a,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/impv
INFY,Infosys Limited,17.62,38293919455.9,n/a,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/infy
INOD,Innodata Inc.,1.15,29759072.1,n/a,1993,Technology,EDP Services,https://www.nasdaq.com/symbol/inod
ISSC,"Innovative Solutions and Support, Inc.",3.57,60120938.43,n/a,2000,Technology,EDP Services,https://www.nasdaq.com/symbol/issc
INOV,"Inovalon Holdings, Inc.",10.75,1634813388,n/a,2015,Technology,EDP Services,https://www.nasdaq.com/symbol/inov
IPHI,Inphi Corporation,28.97,1249831272.2,n/a,2010,Technology,Semiconductors,https://www.nasdaq.com/symbol/iphi
INPX,Inpixon ,0.3731,3484489.4721,n/a,2014,Technology,EDP Services,https://www.nasdaq.com/symbol/inpx
NSP,"Insperity, Inc.",76.5,3213550417.5,n/a,n/a,Technology,Professional Services,https://www.nasdaq.com/symbol/nsp
INSE,"Inspired Entertainment, Inc.",4.9,105245997.5,n/a,2014,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/inse
INST,"Instructure, Inc.",40.1,1374832670.4,n/a,2015,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/inst
IDTI,"Integrated Device Technology, Inc.",28.85,3817937884.75,n/a,1984,Technology,Semiconductors,https://www.nasdaq.com/symbol/idti
INTC,Intel Corporation,52.73,246687624035.65,n/a,n/a,Technology,Semiconductors,https://www.nasdaq.com/symbol/intc
IDN,"Intellicheck, Inc.",2.07,32310512.01,n/a,1999,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/idn
INS,Intelligent Systems Corporation,5.15,45206638.2,n/a,1992,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/ins
LINK,"Interlink Electronics, Inc.",5.261,38628776.758,n/a,n/a,Technology,Computer peripheral equipment,https://www.nasdaq.com/symbol/link
IMI,"Intermolecular, Inc.",1.2,59521647.6,n/a,2011,Technology,Semiconductors,https://www.nasdaq.com/symbol/imi
INAP,Internap Corporation,11.68,247376898.72,n/a,1999,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/inap
IBM,International Business Machines Corporation,146.48,134463997462.88,n/a,n/a,Technology,Computer Manufacturing,https://www.nasdaq.com/symbol/ibm
IIJI,"Internet Initiative Japan, Inc.",9.8944,16327422.2592,1650168,n/a,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/iiji
IPG,"Interpublic Group of Companies, Inc. (The)",23.89,9225495371.74,n/a,n/a,Technology,Advertising,https://www.nasdaq.com/symbol/ipg
INTX,"Intersections, Inc.",1.79,43432533.15,n/a,2004,Technology,EDP Services,https://www.nasdaq.com/symbol/intx
INXN,InterXion Holding N.V.,64.85,4625555950,n/a,2011,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/inxn
IVAC,"Intevac, Inc.",6.4,143110227.2,n/a,1995,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/ivac
INTU,Intuit Inc.,186.59,47787763431.76,n/a,1993,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/intu
IPAS,iPass Inc.,0.3181,23649232.2956,n/a,2003,Technology,EDP Services,https://www.nasdaq.com/symbol/ipas
IPGP,IPG Photonics Corporation,212,11391351480,n/a,2006,Technology,Semiconductors,https://www.nasdaq.com/symbol/ipgp
JCOM,"j2 Global, Inc.",80.68,3960243150.8,n/a,1999,Technology,Telecommunications Equipment,https://www.nasdaq.com/symbol/jcom
JASO,"JA Solar Holdings, Co., Ltd.",6.88,277168003.36,40286047,2007,Technology,Semiconductors,https://www.nasdaq.com/symbol/jaso
JBL,Jabil Inc.,26.67,4568552704.38,n/a,1993,Technology,Electrical Products,https://www.nasdaq.com/symbol/jbl
JKHY,"Jack Henry & Associates, Inc.",120.11,9279879365.55,n/a,1985,Technology,EDP Services,https://www.nasdaq.com/symbol/jkhy
JT,Jianpu Technology Inc.,5.43,899840812.2,n/a,2017,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/jt
JKS,JinkoSolar Holding Company Limited,18.73,609596282.14,n/a,2010,Technology,Semiconductors,https://www.nasdaq.com/symbol/jks
JMU,JMU Limited,0.73,12709680.33,17410521,2015,Technology,EDP Services,https://www.nasdaq.com/symbol/jmu
JBT,John Bean Technologies Corporation,109.25,3449807133.5,n/a,n/a,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/jbt
JNPR,"Juniper Networks, Inc.",24.62,8592955098.58,n/a,1999,Technology,Computer Communications Equipment,https://www.nasdaq.com/symbol/jnpr
KAI,Kadant Inc,94.1,1043588666.9,n/a,n/a,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/kai
KELYA,"Kelly Services, Inc.",29.98,1152118718.46,n/a,n/a,Technology,Professional Services,https://www.nasdaq.com/symbol/kelya
KELYB,"Kelly Services, Inc.",29,1114457733,n/a,n/a,Technology,Professional Services,https://www.nasdaq.com/symbol/kelyb
KTCC,Key Tronic Corporation,7.09,76286131.2,n/a,1983,Technology,Computer peripheral equipment,https://www.nasdaq.com/symbol/ktcc
KFRC,"Kforce, Inc.",26.9,706410166.9,n/a,1995,Technology,Professional Services,https://www.nasdaq.com/symbol/kfrc
KE,"Kimball Electronics, Inc.",15.9,424444919.1,n/a,n/a,Technology,Electrical Products,https://www.nasdaq.com/symbol/ke
KONE,Kingtone Wirelessinfo Solution Holding Ltd,6.34,4529137.5,714375,2010,Technology,EDP Services,https://www.nasdaq.com/symbol/kone
KOPN,Kopin Corporation,3.33,254826691.56,n/a,1992,Technology,Semiconductors,https://www.nasdaq.com/symbol/kopn
KFY,Korn/Ferry International,54.12,3059129049.24,n/a,1999,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/kfy
KLIC,"Kulicke and Soffa Industries, Inc.",23.52,1660788618.72,n/a,n/a,Technology,Semiconductors,https://www.nasdaq.com/symbol/klic
KVHI,"KVH Industries, Inc.",10.65,186645446.1,n/a,1996,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/kvhi
KYO,Kyocera Corporation,63.8,23459778694,n/a,n/a,Technology,Semiconductors,https://www.nasdaq.com/symbol/kyo
LLL,"L3 Technologies, Inc.",197.3,15445625370.2,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/lll
LRCX,Lam Research Corporation,187.26,30719105088.3,n/a,1984,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/lrcx
LTRX,"Lantronix, Inc.",2.51,45624089.28,n/a,2000,Technology,Computer Communications Equipment,https://www.nasdaq.com/symbol/ltrx
LSCC,Lattice Semiconductor Corporation,5.6,695585576,n/a,n/a,Technology,Semiconductors,https://www.nasdaq.com/symbol/lscc
LFGR,Leaf Group Ltd.,7,171233755,n/a,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/lfgr
LDOS,"Leidos Holdings, Inc.",65.78,9975799396.42,n/a,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/ldos
LTRPA,"Liberty TripAdvisor Holdings, Inc.",9.25,694277250,n/a,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/ltrpa
LTRPB,"Liberty TripAdvisor Holdings, Inc.",9.75,731805750,n/a,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/ltrpb
LPTH,"LightPath Technologies, Inc.",2.06,52999640.86,n/a,1996,Technology,Semiconductors,https://www.nasdaq.com/symbol/lpth
