Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote
LECO,"Lincoln Electric Holdings, Inc.",84.21,5525766221.64,n/a,n/a,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/leco
LN,LINE Corporation,36.01,8588270128.1,n/a,2016,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/ln
LKM,Link Motion Inc.,1.93,188595645.43,n/a,2011,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/lkm
LIQT,"LiqTech International, Inc.",0.39,17350581.3,n/a,n/a,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/liqt
LPSN,"LivePerson, Inc.",16.7,1004179750.8,n/a,2000,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/lpsn
LOGI,Logitech International S.A.,37.41,6139388394.9,n/a,1997,Technology,Computer peripheral equipment,https://www.nasdaq.com/symbol/logi
LOGM,"LogMein, Inc.",114.7,6003194063.4,n/a,2009,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/logm
LFIN,LongFin Corp,28.189,2101235938.921,n/a,2017,Technology,EDP Services,https://www.nasdaq.com/symbol/lfin
LORL,"Loral Space and Communications, Inc.",39.4,1218750389.4,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/lorl
LXFT,"Luxoft Holding, Inc.",39.2,1326606478.4,n/a,2013,Technology,EDP Services,https://www.nasdaq.com/symbol/lxft
MTSI,"MACOM Technology Solutions Holdings, Inc.",17.01,1095540497.73,n/a,2012,Technology,Semiconductors,https://www.nasdaq.com/symbol/mtsi
MGIC,Magic Software Enterprises Ltd.,8.3,369255197.4,n/a,1991,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mgic
MX,MagnaChip Semiconductor Corporation,9.35,319798592.3,n/a,2011,Technology,Semiconductors,https://www.nasdaq.com/symbol/mx
MNGA,MagneGas Corporation,0.6214,7059199.0742,n/a,n/a,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/mnga
MJCO,Majesco,5.15,188198638.75,n/a,2015,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mjco
MAMS,"MAM Software Group, Inc.",7.86,98860187.52,n/a,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mams
MANH,"Manhattan Associates, Inc.",44.05,2943395935.55,n/a,1998,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/manh
MNTX,"Manitex International, Inc.",10.31,171789199.66,n/a,n/a,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/mntx
MAN,ManpowerGroup,96.9,6410257192.5,n/a,n/a,Technology,Professional Services,https://www.nasdaq.com/symbol/man
MRIN,Marin Software Incorporated,7.5,43109437.5,n/a,2013,Technology,EDP Services,https://www.nasdaq.com/symbol/mrin
MRVL,Marvell Technology Group Ltd.,20.35,10103775000,n/a,2000,Technology,Semiconductors,https://www.nasdaq.com/symbol/mrvl
MTCH,"Match Group, Inc.",46.01,12655171690.34,n/a,2015,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/mtch
MTLS,Materialise NV,11.74,157907343.8,13450370,2014,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mtls
MATR,Mattersight Corporation,2.65,87959923.6,n/a,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/matr
MAXR,Maxar Technologies Ltd.,45.24,2550122430.96,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/maxr
MXIM,"Maxim Integrated Products, Inc.",54.49,15323351840.82,n/a,1988,Technology,Semiconductors,https://www.nasdaq.com/symbol/mxim
MXL,"MaxLinear, Inc",22.06,1502081261.14,n/a,2010,Technology,Semiconductors,https://www.nasdaq.com/symbol/mxl
MGRC,McGrath RentCorp,59.39,1428444657.21,n/a,1984,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/mgrc
MDCA,MDC Partners Inc.,7.45,372016457.75,n/a,n/a,Technology,Advertising,https://www.nasdaq.com/symbol/mdca
MTBC,"Medical Transcription Billing, Corp.",3.4,39661591.6,n/a,2014,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mtbc
MTBCP,"Medical Transcription Billing, Corp.",25.384,23589325.816,n/a,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mtbcp
MDSO,"Medidata Solutions, Inc.",71.2,4214904364,n/a,2009,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mdso
MLNX,"Mellanox Technologies, Ltd.",78.65,4102343888.5,n/a,2007,Technology,Semiconductors,https://www.nasdaq.com/symbol/mlnx
MFGP,Micro Focus Intl PLC,17.52,7638531204.48,n/a,2017,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mfgp
MCHP,Microchip Technology Incorporated,84.66,19839483544.26,n/a,1993,Technology,Semiconductors,https://www.nasdaq.com/symbol/mchp
MU,"Micron Technology, Inc.",47.52,55112011368.48,n/a,n/a,Technology,Semiconductors,https://www.nasdaq.com/symbol/mu
MSCC,Microsemi Corporation,64.59,7618785144.9,n/a,n/a,Technology,Semiconductors,https://www.nasdaq.com/symbol/mscc
MSFT,Microsoft Corporation,95.82,737794151078.64,n/a,1986,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/msft
MSTR,MicroStrategy Incorporated,126.69,1450219669.86,n/a,1998,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mstr
MCRN,Milacron Holdings Corp.,18.49,1284113729.57,n/a,2015,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/mcrn
MIME,Mimecast Limited,37.84,2187593517.12,n/a,2015,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mime
MNDO,MIND C.T.I. Ltd.,2.21,42669393.78,n/a,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/mndo
MB,"MINDBODY, Inc.",39.4,1868009790.4,n/a,2015,Technology,EDP Services,https://www.nasdaq.com/symbol/mb
MIND,"Mitcham Industries, Inc.",3.3,39895016.7,n/a,1994,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/mind
MINDP,"Mitcham Industries, Inc.",23,0,n/a,n/a,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/mindp
MITK,"Mitek Systems, Inc.",7.65,267006542.4,n/a,n/a,Technology,Computer peripheral equipment,https://www.nasdaq.com/symbol/mitk
MITL,Mitel Networks Corporation,11.15,1350961217.15,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/mitl
MIXT,MiX Telematics Limited,16.9,378141370.1,n/a,2013,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mixt
MOBL,"MobileIron, Inc.",4.6,462578833.6,n/a,2014,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mobl
MODN,"Model N, Inc.",17,501213040,n/a,2013,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/modn
MOMO,Momo Inc.,35.75,5104903017.5,142794490,2014,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/momo
MDB,"MongoDB, Inc.",36.26,1833880139.7,n/a,2017,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mdb
MPWR,"Monolithic Power Systems, Inc.",120.28,5067666067.76,n/a,2004,Technology,Semiconductors,https://www.nasdaq.com/symbol/mpwr
TYPE,Monotype Imaging Holdings Inc.,23.75,1001105962.5,n/a,2007,Technology,EDP Services,https://www.nasdaq.com/symbol/type
MOSY,"MoSys, Inc.",1.36,11087839.28,n/a,2001,Technology,Semiconductors,https://www.nasdaq.com/symbol/mosy
MSI,"Motorola Solutions, Inc.",110.15,17810755910.35,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/msi
MOXC,"Moxian, Inc.",2.8,187620157.2,n/a,n/a,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/moxc
MULE,"MuleSoft, Inc.",44.42,5932831369.3,n/a,2017,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mule
MYSZ,"My Size, Inc.",1.22,35558030.94,n/a,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mysz
NNDM,Nano Dimension Ltd.,1.37,3232643.78,2359594,n/a,Technology,Electrical Products,https://www.nasdaq.com/symbol/nndm
NH,"NantHealth, Inc.",3.44,373512547.76,n/a,2016,Technology,EDP Services,https://www.nasdaq.com/symbol/nh
NATI,National Instruments Corporation,39.45,5175983085.15,n/a,1995,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/nati
NPTN,NeoPhotonics Corporation,5.32,235780362.44,n/a,2011,Technology,Semiconductors,https://www.nasdaq.com/symbol/nptn
NETE,"Net Element, Inc.",7.98,30821568.96,n/a,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/nete
NTAP,"NetApp, Inc.",67.4,18057990519.2,n/a,1995,Technology,Electronic Components,https://www.nasdaq.com/symbol/ntap
NLST,"Netlist, Inc.",0.1552,13256435.936,n/a,2006,Technology,Semiconductors,https://www.nasdaq.com/symbol/nlst
NTCT,"NetScout Systems, Inc.",27.6,2408572125.6,n/a,1999,Technology,EDP Services,https://www.nasdaq.com/symbol/ntct
NTWK,NetSol Technologies Inc.,4.45,50709534.45,n/a,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/ntwk
NEWR,"New Relic, Inc.",69.52,3854281956.8,n/a,2014,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/newr
NICE,NICE Ltd,95.3,4011418013.7,42092529,n/a,Technology,Computer Manufacturing,https://www.nasdaq.com/symbol/nice
NOK,Nokia Corporation,5.96,33563779687.64,n/a,1994,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/nok
NUAN,"Nuance Communications, Inc.",14.78,4340876097.4,n/a,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/nuan
NTNX,"Nutanix, Inc.",49.59,8148064217.85,n/a,2016,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/ntnx
NVEC,NVE Corporation,84.49,409101424.9,n/a,n/a,Technology,Semiconductors,https://www.nasdaq.com/symbol/nvec
NVDA,NVIDIA Corporation,226.33,137390561539.14,n/a,1999,Technology,Semiconductors,https://www.nasdaq.com/symbol/nvda
NXPI,NXP Semiconductors N.V.,105.4,36144230916.8,n/a,2010,Technology,Semiconductors,https://www.nasdaq.com/symbol/nxpi
OIIM,O2Micro International Limited,1.37,45721684.04,33373492,n/a,Technology,Semiconductors,https://www.nasdaq.com/symbol/oiim
OCLR,"Oclaro, Inc.",8.02,1362853316.7,n/a,n/a,Technology,Semiconductors,https://www.nasdaq.com/symbol/oclr
OKTA,"Okta, Inc.",41.74,4368383973.06,n/a,2017,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/okta
OMCL,"Omnicell, Inc.",44.25,1719453003.75,n/a,2001,Technology,Computer Manufacturing,https://www.nasdaq.com/symbol/omcl
OMC,Omnicom Group Inc.,73.91,16798973449.08,n/a,n/a,Technology,Advertising,https://www.nasdaq.com/symbol/omc
ON,ON Semiconductor Corporation,22.98,9823013679.9,n/a,n/a,Technology,Semiconductors,https://www.nasdaq.com/symbol/on
OTIV,On Track Innovations Ltd,1.06,43644840.68,n/a,n/a,Technology,Semiconductors,https://www.nasdaq.com/symbol/otiv
OSS,"One Stop Systems, Inc.",4.36,55691540.04,n/a,2018,Technology,Computer Manufacturing,https://www.nasdaq.com/symbol/oss
OOMA,"Ooma, Inc.",10.75,208550000,n/a,2015,Technology,EDP Services,https://www.nasdaq.com/symbol/ooma
OTEX,Open Text Corporation,35.53,9495976684.26,n/a,1996,Technology,EDP Services,https://www.nasdaq.com/symbol/otex
ORCL,Oracle Corporation,45.53,185867710890,n/a,1986,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/orcl
OSIS,"OSI Systems, Inc.",63.6,1209636066,n/a,1997,Technology,Semiconductors,https://www.nasdaq.com/symbol/osis
PFIN,"P & F Industries, Inc.",8.104,29090248.064,n/a,n/a,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/pfin
PAGS,PagSeguro Digital Ltd.,32.65,10289323285.5,n/a,2018,Technology,EDP Services,https://www.nasdaq.com/symbol/pags
PANW,"Palo Alto Networks, Inc.",192.47,17678039029.01,n/a,2012,Technology,Computer peripheral equipment,https://www.nasdaq.com/symbol/panw
TEUM,Pareteum Corporation,2.78,141931635.1,n/a,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/teum
PCYG,"Park City Group, Inc.",8.4,164960661.6,n/a,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/pcyg
PKE,Park Electrochemical Corporation,17.01,344238956.46,n/a,n/a,Technology,Electrical Products,https://www.nasdaq.com/symbol/pke
PRKR,"ParkerVision, Inc.",0.75,17855059.5,n/a,1993,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/prkr
PAYC,"Paycom Software, Inc.",113.49,6703223863.05,n/a,2014,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/payc
PCTY,Paylocity Holding Corporation,54.53,2868482269.38,n/a,2014,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/pcty
PCTI,"PC-Tel, Inc.",7.15,[phone].45,n/a,1999,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/pcti
PDFS,"PDF Solutions, Inc.",11.11,358799049.84,n/a,2001,Technology,EDP Services,https://www.nasdaq.com/symbol/pdfs
PEGA,Pegasystems Inc.,60.9,4756254617.1,n/a,1996,Technology,EDP Services,https://www.nasdaq.com/symbol/pega
PNR,Pentair plc.,67.26,11998267178.94,n/a,n/a,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/pnr
PRFT,"Perficient, Inc.",24.64,861317885.12,n/a,1999,Technology,EDP Services,https://www.nasdaq.com/symbol/prft
PERI,Perion Network Ltd,0.7302,56627060.3838,n/a,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/peri
PLAB,"Photronics, Inc.",7.8,545055232.8,n/a,1987,Technology,Semiconductors,https://www.nasdaq.com/symbol/plab
PVTL,"Pivotal Software, Inc.",18.17,4548612242.64,n/a,2018,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/pvtl
PXLW,"Pixelworks, Inc.",4.16,148021644.16,n/a,2000,Technology,Semiconductors,https://www.nasdaq.com/symbol/pxlw
PLXS,Plexus Corp.,55.56,1871778563.64,n/a,n/a,Technology,Electrical Products,https://www.nasdaq.com/symbol/plxs
PNTR,Pointer Telocation Ltd.,14.4,118077883.2,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/pntr
POWI,"Power Integrations, Inc.",68,2028752052,n/a,1997,Technology,Semiconductors,https://www.nasdaq.com/symbol/powi
PSDO,"Presidio, Inc.",15.3,1406765538,n/a,2017,Technology,Retail: Computer Software & Peripheral Equipment,https://www.nasdaq.com/symbol/psdo
IPDN,"Professional Diversity Network, Inc.",2.78,12051005.32,n/a,2013,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/ipdn
PRGS,Progress Software Corporation,37.02,1683012013.74,n/a,1991,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/prgs
PFPT,"Proofpoint, Inc.",117.23,5958564329.86,n/a,2012,Technology,EDP Services,https://www.nasdaq.com/symbol/pfpt
PRO,"PROS Holdings, Inc.",29.58,963980371.92,n/a,2007,Technology,EDP Services,https://www.nasdaq.com/symbol/pro
PTC,PTC Inc.,83.03,9655096222.9,n/a,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/ptc
PSTG,"Pure Storage, Inc. ",20.26,4644368484.76,n/a,2015,Technology,Electronic Components,https://www.nasdaq.com/symbol/pstg
QTWO,"Q2 Holdings, Inc.",49.35,2074095371.25,n/a,2014,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/qtwo
QADA,QAD Inc.,44.35,854204283.75,n/a,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/qada
QADB,QAD Inc.,33.51,645420192.75,n/a,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/qadb
QRVO,"Qorvo, Inc.",67.38,8523138700.62,n/a,n/a,Technology,Semiconductors,https://www.nasdaq.com/symbol/qrvo
QCOM,QUALCOMM Incorporated,51.11,75661368160.78,n/a,1991,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/qcom
QSII,"Quality Systems, Inc.",13.53,862049405.25,n/a,1982,Technology,EDP Services,https://www.nasdaq.com/symbol/qsii
QBAK,Qualstar Corporation,10.46,21396128.74,n/a,2000,Technology,Electronic Components,https://www.nasdaq.com/symbol/qbak
QLYS,"Qualys, Inc.",78.05,3014949898.1,n/a,2012,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/qlys
QTNA,"Quantenna Communications, Inc.",13.3,478917625.2,n/a,2016,Technology,Semiconductors,https://www.nasdaq.com/symbol/qtna
QTM,Quantum Corporation,3.92,135921625.28,n/a,n/a,Technology,Electronic Components,https://www.nasdaq.com/symbol/qtm
QRHC,Quest Resource Holding Corporation.,1.93,29533738.15,n/a,n/a,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/qrhc
QUIK,QuickLogic Corporation,1.4,112798753.2,n/a,1999,Technology,Semiconductors,https://www.nasdaq.com/symbol/quik
QUMU,Qumu Corporation,1.78,16692478.66,n/a,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/qumu
RDCM,Radcom Ltd.,18.15,245628614.55,n/a,1997,Technology,Computer peripheral equipment,https://www.nasdaq.com/symbol/rdcm
RSYS,RadiSys Corporation,0.7751,30547466.8751,n/a,1995,Technology,Computer peripheral equipment,https://www.nasdaq.com/symbol/rsys
RMBS,"Rambus, Inc.",13.62,1505467700.1,n/a,1997,Technology,Semiconductors,https://www.nasdaq.com/symbol/rmbs
RPD,"Rapid7, Inc.",28.07,1291617330.85,n/a,2015,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/rpd
RCMT,"RCM Technologies, Inc.",5.38,65849898.04,n/a,n/a,Technology,Professional Services,https://www.nasdaq.com/symbol/rcmt
RNWK,"RealNetworks, Inc.",3.6,134428993.2,n/a,1997,Technology,EDP Services,https://www.nasdaq.com/symbol/rnwk
RP,"RealPage, Inc.",53.85,4474594344.9,n/a,2010,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/rp
RHT,"Red Hat, Inc.",163.31,28906572233,n/a,n/a,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/rht
RDVT,"Red Violet, Inc.",6.3,64679655.6,n/a,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/rdvt
RWC,RELM Wireless Corporation,3.75,51917190,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/rwc
SOL,Renesola Ltd.,2.83,107830641,n/a,2008,Technology,Semiconductors,https://www.nasdaq.com/symbol/sol
RENN,Renren Inc.,10.23,699077187.93,n/a,2011,Technology,EDP Services,https://www.nasdaq.com/symbol/renn
RCII,Rent-A-Center Inc.,10.31,550697319.31,n/a,1995,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/rcii
RESN,Resonant Inc.,4.39,116994228.74,n/a,2014,Technology,Semiconductors,https://www.nasdaq.com/symbol/resn
RXN,Rexnord Corporation,28.19,2931159524.81,n/a,2012,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/rxn
RBBN,Ribbon Communications Inc. ,5.75,586089220,n/a,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/rbbn
RNG,"Ringcentral, Inc.",67.4,5302007183,n/a,2013,Technology,EDP Services,https://www.nasdaq.com/symbol/rng
RHI,Robert Half International Inc.,61.17,7562568461.28,n/a,n/a,Technology,Professional Services,https://www.nasdaq.com/symbol/rhi
RST,Rosetta Stone,13.73,308561663.01,n/a,2009,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/rst
RBCN,"Rubicon Technology, Inc.",6.8572,18794961.1948,n/a,2007,Technology,Semiconductors,https://www.nasdaq.com/symbol/rbcn
RMBL,"RumbleOn, Inc.",5.18,66969842.38,n/a,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/rmbl
SABR,Sabre Corporation,20.67,6007162858.32,n/a,2014,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/sabr
SAIL,"SailPoint Technologies Holdings, Inc.",23.97,2090306726.4,n/a,2017,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/sail
CRM,Salesforce.com Inc,120.22,88929146574.96,n/a,2004,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/crm
SANM,Sanmina Corporation,29.75,2119571296.5,n/a,1993,Technology,Electrical Products,https://www.nasdaq.com/symbol/sanm
SAP,SAP SE,111.35,132885673808.05,n/a,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/sap
