Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote
SPNS,Sapiens International Corporation N.V.,9.01,448323490.34,n/a,1992,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/spns
SCSC,"ScanSource, Inc.",34.45,880933179.75,n/a,n/a,Technology,Retail: Computer Software & Peripheral Equipment,https://www.nasdaq.com/symbol/scsc
SAIC,SCIENCE APPLICATIONS INTERNATIONAL CORPORATION,86.17,3643494399.44,n/a,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/saic
SGMS,Scientific Games Corp,52,4678197160,n/a,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/sgms
SEAC,"SeaChange International, Inc.",3.22,114678355.12,n/a,1996,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/seac
STX,Seagate Technology PLC,59.52,16952926907.52,n/a,2002,Technology,Electronic Components,https://www.nasdaq.com/symbol/stx
SCWX,SecureWorks Corp.,10.83,885596229.15,n/a,2016,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/scwx
SMI,Semiconductor  Manufacturing International Corporation,6.44,6351499356.16,n/a,2004,Technology,Semiconductors,https://www.nasdaq.com/symbol/smi
LEDS,SemiLEDS Corporation,4.49,15918352.1,n/a,2010,Technology,Semiconductors,https://www.nasdaq.com/symbol/leds
SMTC,Semtech Corporation,39.95,2657518823.9,n/a,n/a,Technology,Semiconductors,https://www.nasdaq.com/symbol/smtc
SEND,"SendGrid, Inc.",28.49,1222396868.77,n/a,2017,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/send
SQNS,Sequans Communications S.A.,1.66,156792723.68,n/a,2011,Technology,Semiconductors,https://www.nasdaq.com/symbol/sqns
NOW,"ServiceNow, Inc.",163.18,28507546000,n/a,2012,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/now
SGOC,"SGOCO Group, Ltd",1.04,12095274.88,n/a,2010,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/sgoc
SEII,Sharing Economy International Inc.,3.2,14226268.8,n/a,n/a,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/seii
SHSP,"SharpSpring, Inc.",6.38,53890201.2,n/a,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/shsp
PIXY,"ShiftPixy, Inc.",2.59,74593750.84,n/a,2017,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/pixy
SHOP,Shopify Inc.,126.62,11760897374.2,n/a,2015,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/shop
SSTI,"ShotSpotter, Inc.",28.34,292787795.04,n/a,2017,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/ssti
SSTK,"Shutterstock, Inc.",42.34,1471138738.58,n/a,2012,Technology,EDP Services,https://www.nasdaq.com/symbol/sstk
SWIR,"Sierra Wireless, Inc.",17.45,627519397.65,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/swir
SIFY,Sify Technologies Limited,1.89,47433849.75,25097275,n/a,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/sify
SIGM,"Sigma Designs, Inc.",6.25,247345812.5,n/a,1986,Technology,Semiconductors,https://www.nasdaq.com/symbol/sigm
SGMA,"SigmaTron International, Inc.",6.74,28410838.92,n/a,1994,Technology,Electrical Products,https://www.nasdaq.com/symbol/sgma
SILC,Silicom Ltd,36.29,270198138.54,n/a,n/a,Technology,Computer Communications Equipment,https://www.nasdaq.com/symbol/silc
SLAB,"Silicon Laboratories, Inc.",93.65,4042947480.3,n/a,2000,Technology,Semiconductors,https://www.nasdaq.com/symbol/slab
SIMO,Silicon Motion Technology Corporation,46.2,1649936857.8,35712919,2005,Technology,Semiconductors,https://www.nasdaq.com/symbol/simo
SLP,"Simulations Plus, Inc.",16.65,288478133.1,n/a,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/slp
SINA,Sina Corporation,94.29,6743117291.4,n/a,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/sina
SWKS,"Skyworks Solutions, Inc.",87.08,15862961203.32,n/a,n/a,Technology,Semiconductors,https://www.nasdaq.com/symbol/swks
SGH,"SMART Global Holdings, Inc.",39,862139265,n/a,2017,Technology,Semiconductors,https://www.nasdaq.com/symbol/sgh
SMSI,"Smith Micro Software, Inc.",1.97,35927217.02,n/a,1995,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/smsi
SMTX,SMTC Corporation,2.41,41192618.93,n/a,2000,Technology,Electrical Products,https://www.nasdaq.com/symbol/smtx
SNAP,Snap Inc.,14.23,17460715762.66,n/a,2017,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/snap
SRAX,"Social Reality, Inc.",4.77,48128288.76,n/a,n/a,Technology,Advertising,https://www.nasdaq.com/symbol/srax
SCKT,"Socket Mobile, Inc.",2.87,16872672.6,n/a,n/a,Technology,Computer Manufacturing,https://www.nasdaq.com/symbol/sckt
SOGO,Sogou Inc.,8.81,3499035208.72,n/a,2017,Technology,EDP Services,https://www.nasdaq.com/symbol/sogo
SOHU,Sohu.com Inc.,29.73,1156996107.24,n/a,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/sohu
SEDG,"SolarEdge Technologies, Inc.",53.1,2382216857.1,n/a,2015,Technology,Semiconductors,https://www.nasdaq.com/symbol/sedg
SOFO,"Sonic Foundry, Inc.",2.38,11171491.52,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/sofo
SPA,Sparton Corporation,18.48,181745681.04,n/a,n/a,Technology,Electrical Products,https://www.nasdaq.com/symbol/spa
ANY,Sphere 3D Corp.,0.4884,6243852.12,n/a,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/any
SPI,"SPI Energy Co., Ltd.",0.4912,35615299.3904,n/a,n/a,Technology,Semiconductors,https://www.nasdaq.com/symbol/spi
SPLK,Splunk Inc.,102.15,14713042148.55,n/a,2012,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/splk
SPSC,"SPS Commerce, Inc.",68.74,1176137894.26,n/a,2010,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/spsc
SPXC,SPX Corporation,31.71,1362083199.54,n/a,n/a,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/spxc
FLOW,"SPX FLOW, Inc.",46.45,1974154913.8,n/a,2015,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/flow
SQ,"Square, Inc.",47.57,18854668525.02,n/a,2015,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/sq
SSNC,"SS&C Technologies Holdings, Inc.",50.01,10392207125.82,n/a,2010,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/ssnc
STAF,"Staffing 360 Solutions, Inc.",1.7,6993932.6,n/a,1996,Technology,Professional Services,https://www.nasdaq.com/symbol/staf
SXI,Standex International Corporation,97.65,1252799600.85,n/a,n/a,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/sxi
SRT,"StarTek, Inc.",9.18,148707939.96,n/a,1997,Technology,Professional Services,https://www.nasdaq.com/symbol/srt
STLR,Stellar Acquisition III Inc.,10.35,93255331.95,n/a,2016,Technology,EDP Services,https://www.nasdaq.com/symbol/stlr
STLRU,Stellar Acquisition III Inc.,10.85,0,n/a,2016,Technology,EDP Services,https://www.nasdaq.com/symbol/stlru
STLRW,Stellar Acquisition III Inc.,0.45,0,n/a,2016,Technology,EDP Services,https://www.nasdaq.com/symbol/stlrw
STM,STMicroelectronics N.V.,21.95,19680156777.7,n/a,n/a,Technology,Semiconductors,https://www.nasdaq.com/symbol/stm
SSYS,"Stratasys, Ltd.",19.01,1019773143.37,n/a,1994,Technology,Computer peripheral equipment,https://www.nasdaq.com/symbol/ssys
STRM,"Streamline Health Solutions, Inc.",1.46,29177724.78,n/a,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/strm
SPWR,SunPower Corporation,8.96,1261992211.2,n/a,2005,Technology,Semiconductors,https://www.nasdaq.com/symbol/spwr
SMCI,"Super Micro Computer, Inc.",18.1,881343155.2,n/a,2007,Technology,Computer Manufacturing,https://www.nasdaq.com/symbol/smci
SPCB,"SuperCom, Ltd.",2.16,32266812.24,n/a,n/a,Technology,Semiconductors,https://www.nasdaq.com/symbol/spcb
SCON,Superconductor Technologies Inc.,0.94,11220398.36,n/a,1993,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/scon
SPRT,"support.com, Inc.",2.7,50568062.4,n/a,2000,Technology,EDP Services,https://www.nasdaq.com/symbol/sprt
SWCH,"Switch, Inc.",14.04,3547002518.28,n/a,2017,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/swch
SYKE,"Sykes Enterprises, Incorporated",29.19,1240482117.42,n/a,1996,Technology,EDP Services,https://www.nasdaq.com/symbol/syke
SYMC,Symantec Corporation,27.8,17278774414.4,n/a,1989,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/symc
SYNC,"Synacor, Inc.",1.75,67894263.5,n/a,2012,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/sync
SYNA,Synaptics Incorporated,43.78,1510352385.52,n/a,2002,Technology,Semiconductors,https://www.nasdaq.com/symbol/syna
SNCR,"Synchronoss Technologies, Inc.",11.5,546420717.5,n/a,2006,Technology,EDP Services,https://www.nasdaq.com/symbol/sncr
SNX,Synnex Corporation,99.77,4001692788.83,n/a,2003,Technology,Retail: Computer Software & Peripheral Equipment,https://www.nasdaq.com/symbol/snx
SNPS,"Synopsys, Inc.",85.19,12669892461.66,n/a,1992,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/snps
SYNT,"Syntel, Inc.",28.99,2405159814.46,n/a,1997,Technology,EDP Services,https://www.nasdaq.com/symbol/synt
DATA,"Tableau Software, Inc.",84.09,6856241486.76,n/a,2013,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/data
TSM,Taiwan Semiconductor Manufacturing Company Ltd.,38.17,197949620000,n/a,1997,Technology,Semiconductors,https://www.nasdaq.com/symbol/tsm
TTWO,"Take-Two Interactive Software, Inc.",98.63,11283103046.81,n/a,1997,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/ttwo
TLND,Talend S.A.,49.56,1196455218,24141550,2016,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/tlnd
TECD,Tech Data Corporation,75.96,2898948909.96,n/a,1986,Technology,Retail: Computer Software & Peripheral Equipment,https://www.nasdaq.com/symbol/tecd
TCCO,Technical Communications Corporation,4.65,8597966.25,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/tcco
TLRA,"Telaria, Inc.",4.13,215267928.05,n/a,2013,Technology,Advertising,https://www.nasdaq.com/symbol/tlra
TNC,Tennant Company,73.9,1322388843.9,n/a,n/a,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/tnc
TDC,Teradata Corporation,40.93,4948929919.99,n/a,n/a,Technology,Computer Manufacturing,https://www.nasdaq.com/symbol/tdc
TXN,Texas Instruments Incorporated,102.51,100778175352.98,n/a,n/a,Technology,Semiconductors,https://www.nasdaq.com/symbol/txn
TGH,Textainer Group Holdings Limited,17.5,999236857.5,n/a,2007,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/tgh
DSGX,The Descartes Systems Group Inc.,29.6,2272495511.2,n/a,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/dsgx
KEYW,The KEYW Holding Corporation,7.79,388522004.45,n/a,2010,Technology,EDP Services,https://www.nasdaq.com/symbol/keyw
MIDD,The Middleby Corporation,127.96,7128667467.04,n/a,n/a,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/midd
RUBI,"The Rubicon Project, Inc.",2.21,111062926.78,n/a,2014,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/rubi
TSG,The Stars Group Inc.,31.25,4643829656.25,n/a,n/a,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/tsg
TTD,"The Trade Desk, Inc.",51.74,2174756376,n/a,2016,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/ttd
ULTI,"The Ultimate Software Group, Inc.",241.52,7555278634.64,n/a,1998,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/ulti
TNTR,"Tintri, Inc.",1.26,39468362.22,n/a,2017,Technology,EDP Services,https://www.nasdaq.com/symbol/tntr
TISA,"Top Image Systems, Ltd.",1.1278,20223968.994,n/a,1996,Technology,Computer peripheral equipment,https://www.nasdaq.com/symbol/tisa
TSEM,Tower Semiconductor Ltd.,25.93,2558220557.74,n/a,1994,Technology,Semiconductors,https://www.nasdaq.com/symbol/tsem
TACT,TransAct Technologies Incorporated,12.3,91539502.8,n/a,1996,Technology,Computer peripheral equipment,https://www.nasdaq.com/symbol/tact
TZOO,Travelzoo,10.7,133338617.1,n/a,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/tzoo
TRT,Trio-Tech International,5.5,19541802.5,n/a,n/a,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/trt
TRIP,"TripAdvisor, Inc.",37.27,5179931369.26,n/a,n/a,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/trip
TRTN,Triton International Limited,31.35,2533573825.2,n/a,2016,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/trtn
TRVG,trivago N.V.,4.62,142834109.88,30916474,2016,Technology,EDP Services,https://www.nasdaq.com/symbol/trvg
TBI,"TrueBlue, Inc.",27.05,1109984334.05,n/a,n/a,Technology,Professional Services,https://www.nasdaq.com/symbol/tbi
TRUE,"TrueCar, Inc.",9.87,995549650.62,n/a,2014,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/true
TSRI,"TSR, Inc.",5.3159,10430125.3858,n/a,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/tsri
TTEC,"TTEC Holdings, Inc.",31.8,1462141422,n/a,1996,Technology,Professional Services,https://www.nasdaq.com/symbol/ttec
TTMI,"TTM Technologies, Inc.",14.14,1462612952.36,n/a,2000,Technology,Electrical Products,https://www.nasdaq.com/symbol/ttmi
TCX,Tucows Inc.,63.55,672928280.9,n/a,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/tcx
TWLO,Twilio Inc.,41.65,3924730979.4,n/a,2016,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/twlo
TWIN,"Twin Disc, Incorporated",21.82,252782343.44,n/a,n/a,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/twin
TWTR,"Twitter, Inc.",29,21826739452,n/a,2013,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/twtr
TYL,"Tyler Technologies, Inc.",221.89,8483514822.75,n/a,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/tyl
UBNT,"Ubiquiti Networks, Inc.",71.29,5538290902.65,n/a,2011,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/ubnt
UCTT,"Ultra Clean Holdings, Inc.",17.45,675632118.85,n/a,2004,Technology,Semiconductors,https://www.nasdaq.com/symbol/uctt
UIS,Unisys Corporation,11.45,579818954.5,n/a,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/uis
UMC,United Microelectronics Corporation,2.65,6436774058.95,n/a,n/a,Technology,Semiconductors,https://www.nasdaq.com/symbol/umc
URI,"United Rentals, Inc.",155.31,12983394624.33,n/a,1997,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/uri
UPLD,"Upland Software, Inc.",27.25,565938927.25,n/a,2014,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/upld
VRNS,"Varonis Systems, Inc.",64.3,1818862459,n/a,2014,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/vrns
VDSI,"VASCO Data Security International, Inc.",15.3,614461770,n/a,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/vdsi
VECO,Veeco Instruments Inc.,16,770014512,n/a,1994,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/veco
VEEV,Veeva Systems Inc.,70.92,10098396173.16,n/a,2013,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/veev
VRNT,Verint Systems Inc.,41.7,2661965745.3,n/a,2002,Technology,EDP Services,https://www.nasdaq.com/symbol/vrnt
VRSN,"VeriSign, Inc.",118.3,11475671625.6,n/a,1998,Technology,EDP Services,https://www.nasdaq.com/symbol/vrsn
VRSK,"Verisk Analytics, Inc.",107.12,17689466334.8,n/a,2009,Technology,EDP Services,https://www.nasdaq.com/symbol/vrsk
VERI,"Veritone, Inc.",19.57,317478845.67,n/a,2017,Technology,EDP Services,https://www.nasdaq.com/symbol/veri
VSAT,"ViaSat, Inc.",64.02,3769855599.84,n/a,1996,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/vsat
VIAV,Viavi Solutions Inc.,9.57,2162095455.3,n/a,n/a,Technology,Semiconductors,https://www.nasdaq.com/symbol/viav
VRTU,Virtusa Corporation,47.72,1404382563.96,n/a,2007,Technology,EDP Services,https://www.nasdaq.com/symbol/vrtu
VMW,"Vmware, Inc.",133.05,53923950253.5,n/a,2007,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/vmw
VISI,"Volt Information Sciences, Inc.",2.7,56777568.3,n/a,n/a,Technology,Professional Services,https://www.nasdaq.com/symbol/visi
VUZI,Vuzix Corporation,6.05,165172278.15,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/vuzi
WSTG,"Wayside Technology Group, Inc.",13.7,61707581.1,n/a,n/a,Technology,Retail: Computer Software & Peripheral Equipment,https://www.nasdaq.com/symbol/wstg
WEB,"Web.com Group, Inc.",18.5,916082371,n/a,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/web
WB,Weibo Corporation,111.87,7169449495.23,64087329,2014,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/wb
WBT,"Welbilt, Inc.",19.4,2713314652,n/a,2016,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/wbt
WDC,Western Digital Corporation,80.88,24066676983.12,n/a,n/a,Technology,Electronic Components,https://www.nasdaq.com/symbol/wdc
WYY,WidePoint Corporation,0.5624,46696969.028,n/a,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/wyy
WIT,Wipro Limited,4.75,21373833770.5,n/a,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/wit
WIX,Wix.com Ltd.,81.65,3828437043.5,n/a,2013,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/wix
WDAY,"Workday, Inc.",124.24,26338880000,n/a,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/wday
WK,Workiva Inc.,22.4,956677321.6,n/a,2014,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/wk
WPP,WPP plc,78.93,19984012181.46,n/a,n/a,Technology,Advertising,https://www.nasdaq.com/symbol/wpp
WSCI,WSI Industries Inc.,4.768,14157183.744,n/a,n/a,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/wsci
XRX,Xerox Corporation,31.28,7966186235.44,n/a,n/a,Technology,Computer peripheral equipment,https://www.nasdaq.com/symbol/xrx
XLNX,"Xilinx, Inc.",64.76,16501833906.24,n/a,1990,Technology,Semiconductors,https://www.nasdaq.com/symbol/xlnx
XPER,Xperi Corporation,22.2,1097566290.6,n/a,n/a,Technology,Semiconductors,https://www.nasdaq.com/symbol/xper
XPLR,Xplore Technologies Corp,3.3,36413533.2,n/a,n/a,Technology,Computer Manufacturing,https://www.nasdaq.com/symbol/xplr
XNET,Xunlei Limited,13.08,468535069.92,35820724,2014,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/xnet
YNDX,Yandex N.V.,32.51,10683911008.55,n/a,2011,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/yndx
YEXT,"Yext, Inc.",13.24,1246865176.68,n/a,2017,Technology,EDP Services,https://www.nasdaq.com/symbol/yext
YGE,Yingli Green Energy Holding Company Limited,1.88,34171588.76,n/a,2007,Technology,Semiconductors,https://www.nasdaq.com/symbol/yge
YY,YY Inc.,93.28,4479534415.84,48022453,2012,Technology,EDP Services,https://www.nasdaq.com/symbol/yy
ZBRA,Zebra Technologies Corporation,135.13,7210635309.77,n/a,1991,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/zbra
ZDGE,"Zedge, Inc.",4.25,43304172.25,n/a,2016,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/zdge
ZEN,"Zendesk, Inc.",48.47,5053193415.74,n/a,2014,Technology,EDP Services,https://www.nasdaq.com/symbol/zen
ZIXI,Zix Corporation,4.96,269694801.92,n/a,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/zixi
ZS,"Zscaler, Inc.",28.71,3368587565.97,n/a,2018,Technology,EDP Services,https://www.nasdaq.com/symbol/zs
ZUO,"Zuora, Inc.",19.61,2029796233.42,n/a,2018,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/zuo
ZNGA,Zynga Inc.,3.48,3020015562.72,n/a,2011,Technology,EDP Services,https://www.nasdaq.com/symbol/znga
